Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/9.6 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9.6/9.6 MB[0m [31m338.2 MB/s[0m eta [36m0:00:00[0m
[?25hDownloading fastjsonschema-2.21.1-py3-none-any.whl (23 kB)
Downloading json5-0.10.0-py3-none-any.whl (34 kB)
Downloading jupyter_events-0.11.0-py3-none-any.whl (19 kB)
Downloading jupyter_server_terminals-0.5.3-py3-none-any.whl (13 kB)
Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
Downloading prometheus_client-0.21.1-py3-none-any.whl (54 kB)
Downloading Send2Trash-1.8.3-py3-none-any.whl (18 kB)
Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
Downloading websocket_client-1.8.0-py3-none-any.whl (58 kB)
Downloading python_json_logger-3.2.1-py3-none-any.whl (14 kB)
Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
Downloading jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
Downloading webcolors-24.11.1-py3-none-any.whl (14 kB)
Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
Building wheels for collected packages: chess, crcmod, dill, hdfs, docopt
  Building wheel for chess (setup.py): started
  Building wheel for chess (setup.py): finished with status 'done'
  Created wheel for chess: filename=chess-1.11.1-py3-none-any.whl size=148497 sha256=eb698abe6fed5084efe3a94c2d80ed4b2b7a03b37dfc64ed5a32dd10cc2f50c5
  Stored in directory: /root/.cache/pip/wheels/f0/3f/76/8783033e8524d407e1bebaf72fdd3f3eba27e0c030e92bbd87
  Building wheel for crcmod (setup.py): started
  Building wheel for crcmod (setup.py): finished with status 'done'
  Created wheel for crcmod: filename=crcmod-1.7-cp311-cp311-linux_x86_64.whl size=31659 sha256=c257dca54fc69d2edb956d5ab910711c77ac5d03e66d5f8d061a5990c8407df9
  Stored in directory: /root/.cache/pip/wheels/23/94/7a/8cb7d14597e6395ce969933f01aed9ea8fa5f5b4d4c8a61e99
  Building wheel for dill (setup.py): started
  Building wheel for dill (setup.py): finished with status 'done'
  Created wheel for dill: filename=dill-0.3.1.1-py3-none-any.whl size=78541 sha256=70189fcad39ab199cdc95678df50c0039189741ed7fbf9c465f364f96b33314f
  Stored in directory: /root/.cache/pip/wheels/01/60/80/1622338bcecce31a5664ef01c203cc5a7b09f59588d9c07376
  Building wheel for hdfs (setup.py): started
  Building wheel for hdfs (setup.py): finished with status 'done'
  Created wheel for hdfs: filename=hdfs-2.7.3-py3-none-any.whl size=34326 sha256=9e86068a34c90f8d68dceb8b7167a5a98a8303dde3ae9b9478c070f927cd3802
  Stored in directory: /root/.cache/pip/wheels/b9/1d/dc/eb0833be25464c359903d356c4204721c6a672c26ff164cdc3
  Building wheel for docopt (setup.py): started
  Building wheel for docopt (setup.py): finished with status 'done'
  Created wheel for docopt: filename=docopt-0.6.2-py2.py3-none-any.whl size=13705 sha256=112d1dc634684dc6f029fbb1bbf7b4758b52e41bd39bf3a276d12ec9e5e52336
  Stored in directory: /root/.cache/pip/wheels/1a/b0/8c/4b75c4116c31f83c8f9f047231251e13cc74481cca4a78a9ce
Successfully built chess crcmod dill hdfs docopt
Installing collected packages: webencodings, sortedcontainers, fastjsonschema, docopt, crcmod, zstandard, widgetsnbextension, websocket-client, webcolors, uri-template, tornado, toolz, tinycss2, simplejson, send2trash, rpds-py, rfc3986-validator, rfc3339-validator, redis, pyzmq, python-json-logger, pydot, prompt-toolkit, prometheus-client, pandocfilters, overrides, orjson, opt_einsum, objsize, nest_asyncio, msgpack, ml_dtypes, mistune, jupyterlab-widgets, jupyterlab-pygments, jupyter-core, jsonpointer, jsonpickle, json5, jmp, jaxtyping, importlib_resources, humanize, grpcio, fqdn, fasteners, fastavro, etils, dnspython, dill, defusedxml, debugpy, comm, cloudpickle, chess, bleach, babel, async-lru, terminado, tensorstore, referencing, pymongo, jupyter-client, jaxlib, hdfs, dm-haiku, cssselect2, cairocffi, argon2-cffi-bindings, jupyter-server-terminals, jsonschema-specifications, jax, isoduration, cairosvg, argon2-cffi, orbax-checkpoint, jsonschema, ipywidgets, ipykernel, chex, optax, nbformat, jupyter-console, apache-beam, nbclient, jupyter-events, nbconvert, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyterlab, notebook, jupyter
  Attempting uninstall: sortedcontainers
    Found existing installation: sortedcontainers 2.1.0
    Uninstalling sortedcontainers-2.1.0:
      Successfully uninstalled sortedcontainers-2.1.0
  Attempting uninstall: prompt-toolkit
    Found existing installation: prompt-toolkit 3.0.36
    Uninstalling prompt-toolkit-3.0.36:
      Successfully uninstalled prompt-toolkit-3.0.36
  Attempting uninstall: grpcio
    Found existing installation: grpcio 1.68.1
    Uninstalling grpcio-1.68.1:
      Successfully uninstalled grpcio-1.68.1
  Attempting uninstall: dill
    Found existing installation: dill 0.3.8
    Uninstalling dill-0.3.8:
      Successfully uninstalled dill-0.3.8
  Attempting uninstall: cloudpickle
    Found existing installation: cloudpickle 3.1.0
    Uninstalling cloudpickle-3.1.0:
      Successfully uninstalled cloudpickle-3.1.0
[31mERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
multiprocess 0.70.16 requires dill>=0.3.8, but you have dill 0.3.1.1 which is incompatible.
grpcio-status 1.68.1 requires grpcio>=1.68.1, but you have grpcio 1.65.5 which is incompatible.
questionary 2.0.1 requires prompt_toolkit<=3.0.36,>=2.0, but you have prompt-toolkit 3.0.48 which is incompatible.[0m[31m
[0mSuccessfully installed apache-beam-2.61.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 async-lru-2.0.4 babel-2.16.0 bleach-6.2.0 cairocffi-1.7.1 cairosvg-2.7.1 chess-1.11.1 chex-0.1.88 cloudpickle-2.2.1 comm-0.2.2 crcmod-1.7 cssselect2-0.7.0 debugpy-1.8.11 defusedxml-0.7.1 dill-0.3.1.1 dm-haiku-0.0.13 dnspython-2.7.0 docopt-0.6.2 etils-1.11.0 fastavro-1.10.0 fasteners-0.19 fastjsonschema-2.21.1 fqdn-1.5.1 grpcio-1.65.5 hdfs-2.7.3 humanize-4.11.0 importlib_resources-6.4.5 ipykernel-6.29.5 ipywidgets-8.1.5 isoduration-20.11.0 jax-0.4.38 jaxlib-0.4.38 jaxtyping-0.2.36 jmp-0.0.4 json5-0.10.0 jsonpickle-3.4.2 jsonpointer-3.0.0 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-1.1.1 jupyter-client-8.6.3 jupyter-console-6.6.3 jupyter-core-5.7.2 jupyter-events-0.11.0 jupyter-lsp-2.2.5 jupyter-server-2.15.0 jupyter-server-terminals-0.5.3 jupyterlab-4.3.4 jupyterlab-pygments-0.3.0 jupyterlab-server-2.27.3 jupyterlab-widgets-3.0.13 mistune-3.0.2 ml_dtypes-0.5.0 msgpack-1.1.0 nbclient-0.10.2 nbconvert-7.16.4 nbformat-5.10.4 nest_asyncio-1.6.0 notebook-7.3.2 notebook-shim-0.2.4 objsize-0.7.0 opt_einsum-3.4.0 optax-0.2.4 orbax-checkpoint-0.10.3 orjson-3.10.12 overrides-7.7.0 pandocfilters-1.5.1 prometheus-client-0.21.1 prompt-toolkit-3.0.48 pydot-1.4.2 pymongo-4.10.1 python-json-logger-3.2.1 pyzmq-26.2.0 redis-5.2.1 referencing-0.35.1 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rpds-py-0.22.3 send2trash-1.8.3 simplejson-3.19.3 sortedcontainers-2.4.0 tensorstore-0.1.71 terminado-0.18.1 tinycss2-1.4.0 toolz-1.0.0 tornado-6.4.2 uri-template-1.3.0 webcolors-24.11.1 webencodings-0.5.1 websocket-client-1.8.0 widgetsnbextension-4.0.13 zstandard-0.23.0
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.[0m[33m
[0m/
/usr/lib/python3/dist-packages/transformer_engine/pytorch/attention.py:108: UserWarning: To use flash-attn v3, please use the following commands to install: 
(1) pip install "git+https://github.com/Dao-AILab/flash-attention.git#egg=flashattn-hopper&subdirectory=hopper" 
(2) python_path=`python -c "import site; print(site.getsitepackages()[0])"` 
(3) mkdir -p $python_path/flashattn_hopper 
(4) wget -P $python_path/flashattn_hopper https://raw.githubusercontent.com/Dao-AILab/flash-attention/main/hopper/flash_attn_interface.py
  warnings.warn(
/usr/lib/python3/dist-packages/transformer_engine/pytorch/attention.py:108: UserWarning: To use flash-attn v3, please use the following commands to install: 
(1) pip install "git+https://github.com/Dao-AILab/flash-attention.git#egg=flashattn-hopper&subdirectory=hopper" 
(2) python_path=`python -c "import site; print(site.getsitepackages()[0])"` 
(3) mkdir -p $python_path/flashattn_hopper 
(4) wget -P $python_path/flashattn_hopper https://raw.githubusercontent.com/Dao-AILab/flash-attention/main/hopper/flash_attn_interface.py
  warnings.warn(
2024-12-28 09:25:04,645: rank0[473][MainThread]: DEBUG: llmfoundry.command_utils.train: Initializing dist with device...
2024-12-28 09:25:06,559: rank0[473][MainThread]: DEBUG: llmfoundry.command_utils.train: Testing barrier with device...
[rank0]:[W1228 09:25:06.845622010 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
NCCL version 2.21.5+cuda12.4
2024-12-28 09:25:13,019: rank0[473][MainThread]: DEBUG: llmfoundry.command_utils.train: Barrier test passed with device.
2024-12-28 09:25:13,021: rank0[473][MainThread]: INFO: llmfoundry.command_utils.train: As run_name, save_folder, and save_latest_filename are set,                 changing autoresume default to True...
/usr/lib/python3/dist-packages/llmfoundry/utils/config_utils.py:538: UserWarning: Setting `sync_module_states = True` for FSDP. This is required when using mixed initialization.
  warnings.warn((
2024-12-28 09:25:13,021: rank0[473][MainThread]: INFO: llmfoundry.command_utils.train: Building tokenizer...
2024-12-28 09:25:15,882: rank0[473][MainThread]: INFO: llmfoundry.command_utils.train: Building train loader...
2024-12-28 09:25:15,883: rank0[473][MainThread]: DEBUG: llmfoundry.data.packing: Searching for optimal packing ratio.
2024-12-28 09:25:15,933: rank0[473][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Using packing ratio 1.0
2024-12-28 09:25:15,933: rank0[473][MainThread]: INFO: llmfoundry.data.finetuning.tasks: No preprocessor was supplied and no preprocessing function is registered for dataset name "j316chuck/chess_rl". No additional preprocessing will be applied. If the dataset is already formatted correctly, you can ignore this message.
2024-12-28 09:25:15,933: rank0[473][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Dataset constructor args {'decoder_only_format': True, 'hf_kwargs': {'data_dir': 'small'}, 'max_seq_len': 8192}
Downloading readme:   0%|          | 0.00/3.35k [00:00<?, ?B/s]Downloading readme: 100%|██████████| 3.35k/3.35k [00:00<00:00, 27.9MB/s]
Downloading data:   0%|          | 0.00/25.1M [00:00<?, ?B/s]Downloading data:  42%|████▏     | 10.5M/25.1M [00:00<00:00, 28.7MB/s]Downloading data:  83%|████████▎ | 21.0M/25.1M [00:00<00:00, 35.5MB/s]Downloading data: 100%|██████████| 25.1M/25.1M [00:00<00:00, 35.2MB/s]
Downloading data:   0%|          | 0.00/3.19M [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.19M/3.19M [00:00<00:00, 26.3MB/s]Downloading data: 100%|██████████| 3.19M/3.19M [00:00<00:00, 25.8MB/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 236000 examples [00:00, 2343907.90 examples/s]Generating train split: 475000 examples [00:00, 2366847.94 examples/s]Generating train split: 500000 examples [00:00, 2360979.67 examples/s]
Generating validation split: 0 examples [00:00, ? examples/s]Generating validation split: 62561 examples [00:00, 2177664.42 examples/s]
Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]Process ForkPoolWorker-1:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int
Process ForkPoolWorker-2:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int
Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]
2024-12-28 09:25:22,908: rank0[473][MainThread]: DEBUG: llmfoundry.data.finetuning.tasks: Local rank 0 finished data prep
2024-12-28 09:25:34,749: rank0[473][MainThread]: ERROR: llmfoundry.data.finetuning.tasks: Error during data prep
[rank0]: ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
[rank0]: │ /llm-foundry/scripts/train/train.py:9 in <module>                            │
[rank0]: │                                                                              │
[rank0]: │    6                                                                         │
[rank0]: │    7 if __name__ == '__main__':                                              │
[rank0]: │    8 │   yaml_path, args_list = sys.argv[1], sys.argv[2:]                    │
[rank0]: │ ❱  9 │   train_from_yaml(yaml_path, args_list)                               │
[rank0]: │   10                                                                         │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:662 in      │
[rank0]: │ train_from_yaml                                                              │
[rank0]: │                                                                              │
[rank0]: │   659 │   │   cli_cfg = om.from_cli(args_list)                               │
[rank0]: │   660 │   │   yaml_cfg = om.merge(yaml_cfg, cli_cfg)                         │
[rank0]: │   661 │   assert isinstance(yaml_cfg, DictConfig)                            │
[rank0]: │ ❱ 662 │   return train(yaml_cfg)                                             │
[rank0]: │   663                                                                        │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:457 in      │
[rank0]: │ train                                                                        │
[rank0]: │                                                                              │
[rank0]: │   454 │   # Dataloaders                                                      │
[rank0]: │   455 │   log.info('Building train loader...')                               │
[rank0]: │   456 │   try:                                                               │
[rank0]: │ ❱ 457 │   │   train_loader = build_dataloader(                               │
[rank0]: │   458 │   │   │   train_loader_config,                                       │
[rank0]: │   459 │   │   │   tokenizer,                                                 │
[rank0]: │   460 │   │   │   train_cfg.device_train_batch_size,                         │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/dataloader.py:39 in           │
[rank0]: │ build_dataloader                                                             │
[rank0]: │                                                                              │
[rank0]: │   36 │   │   'device_batch_size': device_batch_size,                         │
[rank0]: │   37 │   }                                                                   │
[rank0]: │   38 │                                                                       │
[rank0]: │ ❱ 39 │   return construct_from_registry(                                     │
[rank0]: │   40 │   │   name=name,                                                      │
[rank0]: │   41 │   │   registry=registry.dataloaders,                                  │
[rank0]: │   42 │   │   partial_function=False,                                         │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank0]: │ construct_from_registry                                                      │
[rank0]: │                                                                              │
[rank0]: │   157 │   │   registered_constructor,                                        │
[rank0]: │   158 │   │   type,                                                          │
[rank0]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank0]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank0]: │   161 │   elif callable(registered_constructor):                             │
[rank0]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank0]: │   163 │   else:                                                              │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:232  │
[rank0]: │ in build_finetuning_dataloader                                               │
[rank0]: │                                                                              │
[rank0]: │   229 │   │   },                                                             │
[rank0]: │   230 │   )                                                                  │
[rank0]: │   231 │                                                                      │
[rank0]: │ ❱ 232 │   collate_fn, dataloader_batch_size = construct_from_registry(       │
[rank0]: │   233 │   │   name='finetuning_collator',                                    │
[rank0]: │   234 │   │   registry=registry.collators,                                   │
[rank0]: │   235 │   │   partial_function=False,                                        │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank0]: │ construct_from_registry                                                      │
[rank0]: │                                                                              │
[rank0]: │   157 │   │   registered_constructor,                                        │
[rank0]: │   158 │   │   type,                                                          │
[rank0]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank0]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank0]: │   161 │   elif callable(registered_constructor):                             │
[rank0]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank0]: │   163 │   else:                                                              │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/utils.py:239 in               │
[rank0]: │ get_finetuning_collator                                                      │
[rank0]: │                                                                              │
[rank0]: │   236 │   dataset_batch_size: int,                                           │
[rank0]: │   237 ) -> tuple[Union[Seq2SeqFinetuningCollator, BinPackCollator,           │
[rank0]: │   238 │   │   │   │    LossGeneratingTokensCollatorWrapper], int]:           │
[rank0]: │ ❱ 239 │   collate_fn, dataset_batch_size = build_collate_fn(                 │
[rank0]: │   240 │   │   dataloader_cfg,                                                │
[rank0]: │   241 │   │   tokenizer,                                                     │
[rank0]: │   242 │   │   dataset_batch_size,                                            │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:671  │
[rank0]: │ in build_collate_fn                                                          │
[rank0]: │                                                                              │
[rank0]: │   668 │   │   return collate_fn, device_batch_size                           │
[rank0]: │   669 │                                                                      │
[rank0]: │   670 │   if packing_ratio == 'auto':                                        │
[rank0]: │ ❱ 671 │   │   packing_ratio = auto_packing_ratio(                            │
[rank0]: │   672 │   │   │   dataloader_cfg=dataloader_cfg,                             │
[rank0]: │   673 │   │   │   tokenizer=tokenizer,                                       │
[rank0]: │   674 │   │   │   device_batch_size=device_batch_size,                       │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/packing.py:411 in             │
[rank0]: │ auto_packing_ratio                                                           │
[rank0]: │                                                                              │
[rank0]: │   408 │   # Obtain the maximum packing_ratio/minimum padding that has no was │
[rank0]: │   409 │   # profiling_results are sorted from smallest to largest packing_ra │
[rank0]: │   410 │   packing_ratio = 1                                                  │
[rank0]: │ ❱ 411 │   for packing_ratio_candidate, _, waste in profiling_results:        │
[rank0]: │   412 │   │   if waste is None or waste > 0:                                 │
[rank0]: │   413 │   │   │   break                                                      │
[rank0]: │   414 │   │   packing_ratio = packing_ratio_candidate                        │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/packing.py:509 in             │
[rank0]: │ profile_packing                                                              │
[rank0]: │                                                                              │
[rank0]: │   506 │                                                                      │
[rank0]: │   507 │   n_profile_examples = max(raw_batch_sizes) * 100                    │
[rank0]: │   508 │                                                                      │
[rank0]: │ ❱ 509 │   train_dataspec = build_dataloader(                                 │
[rank0]: │   510 │   │   dataloader_cfg,                                                │
[rank0]: │   511 │   │   tokenizer,                                                     │
[rank0]: │   512 │   │   n_profile_examples,                                            │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/dataloader.py:39 in           │
[rank0]: │ build_dataloader                                                             │
[rank0]: │                                                                              │
[rank0]: │   36 │   │   'device_batch_size': device_batch_size,                         │
[rank0]: │   37 │   }                                                                   │
[rank0]: │   38 │                                                                       │
[rank0]: │ ❱ 39 │   return construct_from_registry(                                     │
[rank0]: │   40 │   │   name=name,                                                      │
[rank0]: │   41 │   │   registry=registry.dataloaders,                                  │
[rank0]: │   42 │   │   partial_function=False,                                         │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank0]: │ construct_from_registry                                                      │
[rank0]: │                                                                              │
[rank0]: │   157 │   │   registered_constructor,                                        │
[rank0]: │   158 │   │   type,                                                          │
[rank0]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank0]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank0]: │   161 │   elif callable(registered_constructor):                             │
[rank0]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank0]: │   163 │   else:                                                              │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:306  │
[rank0]: │ in build_finetuning_dataloader                                               │
[rank0]: │                                                                              │
[rank0]: │   303 │   │   │   k not in {'split', 'preprocessing_fn'}                     │
[rank0]: │   304 │   │   }                                                              │
[rank0]: │   305 │   │   log.info("Dataset constructor args %s", dataset_constructor_ar │
[rank0]: │ ❱ 306 │   │   streaming_dataset = dataset_constructor.build_from_hf(         │
[rank0]: │   307 │   │   │   dataset_name=dataset_name_or_path,                         │
[rank0]: │   308 │   │   │   split=split,                                               │
[rank0]: │   309 │   │   │   preprocessing_fn=preprocessing_fn,                         │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/tasks.py:1051 in   │
[rank0]: │ build_from_hf                                                                │
[rank0]: │                                                                              │
[rank0]: │   1048 │   │   │   ) from error                                              │
[rank0]: │   1049 │   │   if error is not None:                                         │
[rank0]: │   1050 │   │   │   log.error('Error during data prep')                       │
[rank0]: │ ❱ 1051 │   │   │   raise error                                               │
[rank0]: │   1052 │   │   log.debug('All ranks finished data prep')                     │
[rank0]: │   1053 │   │                                                                 │
[rank0]: │   1054 │   │   hf_tokenization_logger.removeFilter(sequence_length_warning_f │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/tasks.py:995 in    │
[rank0]: │ build_from_hf                                                                │
[rank0]: │                                                                              │
[rank0]: │    992 │   │   │   │   num_proc = 1                                          │
[rank0]: │    993 │   │   │                                                             │
[rank0]: │    994 │   │   │   columns_to_remove = list(dataset[0].keys())               │
[rank0]: │ ❱  995 │   │   │   tokenized_dataset = dataset.map(                          │
[rank0]: │    996 │   │   │   │   dataset_mapper,                                       │
[rank0]: │    997 │   │   │   │   batched=False,                                        │
[rank0]: │    998 │   │   │   │   remove_columns=columns_to_remove,                     │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:602 in wrapper      │
[rank0]: │                                                                              │
[rank0]: │    599 │   │   else:                                                         │
[rank0]: │    600 │   │   │   self: "Dataset" = kwargs.pop("self")                      │
[rank0]: │    601 │   │   # apply actual function                                       │
[rank0]: │ ❱  602 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank0]: │    603 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank0]: │    604 │   │   for dataset in datasets:                                      │
[rank0]: │    605 │   │   │   # Remove task templates if a column mapping of the templa │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:567 in wrapper      │
[rank0]: │                                                                              │
[rank0]: │    564 │   │   │   "output_all_columns": self._output_all_columns,           │
[rank0]: │    565 │   │   }                                                             │
[rank0]: │    566 │   │   # apply actual function                                       │
[rank0]: │ ❱  567 │   │   out: Union["Dataset", "DatasetDict"] = func(self, *args, **kw │
[rank0]: │    568 │   │   datasets: List["Dataset"] = list(out.values()) if isinstance( │
[rank0]: │    569 │   │   # re-apply format to the output                               │
[rank0]: │    570 │   │   for dataset in datasets:                                      │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/datasets/arrow_dataset.py:3253 in map         │
[rank0]: │                                                                              │
[rank0]: │   3250 │   │   │   │   │   │   total=pbar_total,                             │
[rank0]: │   3251 │   │   │   │   │   │   desc=(desc or "Map") + f" (num_proc={num_proc │
[rank0]: │   3252 │   │   │   │   │   ) as pbar:                                        │
[rank0]: │ ❱ 3253 │   │   │   │   │   │   for rank, done, content in iflatmap_unordered │
[rank0]: │   3254 │   │   │   │   │   │   │   pool, Dataset._map_single, kwargs_iterabl │
[rank0]: │   3255 │   │   │   │   │   │   ):                                            │
[rank0]: │   3256 │   │   │   │   │   │   │   if done:                                  │
[rank0]: │                                                                              │
[rank0]: │ /usr/lib/python3/dist-packages/datasets/utils/py_utils.py:711 in             │
[rank0]: │ iflatmap_unordered                                                           │
[rank0]: │                                                                              │
[rank0]: │   708 │   │   │   │   if _get_pool_pid(pool) != initial_pool_pid:            │
[rank0]: │   709 │   │   │   │   │   pool_changed = True                                │
[rank0]: │   710 │   │   │   │   │   # One of the subprocesses has died. We should not  │
[rank0]: │ ❱ 711 │   │   │   │   │   raise RuntimeError(                                │
[rank0]: │   712 │   │   │   │   │   │   "One of the subprocesses has abruptly died dur │
[rank0]: │   713 │   │   │   │   │   │   "To debug the error, disable multiprocessing." │
[rank0]: │   714 │   │   │   │   │   )                                                  │
[rank0]: ╰──────────────────────────────────────────────────────────────────────────────╯
[rank0]: RuntimeError: One of the subprocesses has abruptly died during map operation.To 
[rank0]: debug the error, disable multiprocessing.
